fecha,venta_neta_eur,unidades,num_lineas,sesiones_web,pedidos_online,visitas_tienda,ads_video_online,ads_display,ads_email_crm,ads_prensa,ads_exterior,ads_radio_local,ads_social_paid,ads_paid_search,fin_de_semana,payday_flag,rebajas_flag,black_friday_flag,navidad_flag,semana_santa_flag,vacaciones_flag,festivo_local_flag,temperatura_media_c,lluvia_indice,turismo_indice,incidencia_ecommerce,conv_web_pct,tendencia
2023-01-03,3396621.81,88733,35406,15575,427.0,2607,137809.814644797,57205.623510357254,27259.075635708392,57910.85723124701,100239.18165373932,81226.5818774864,112925.54613986412,112461.48291141664,0.2857142857142857,0.42857142857142855,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,9.622857142857143,59.20285714285715,28.075714285714287,0.0,0.043097142857142855,157
2023-01-10,3357734.54,87502,35151,12499,438.0,2503,98441.90085439487,47286.08172385324,14931.64991237385,49018.942835893395,91780.01385012497,71793.45592984643,84784.36668761841,107728.18922364985,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.33,61.12285714285714,28.762857142857143,0.14285714285714285,0.0532142857142857,158
2023-01-17,3377935.14,87814,35162,12634,444.0,2644,87948.38535941472,35816.01229025332,14598.524273644594,41856.71252055947,93804.57149080058,63365.032713737644,60689.50208484958,77263.93988509892,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.417142857142858,59.037142857142854,26.407142857142855,0.0,0.05283571428571427,159
2023-01-24,3406435.26,88805,35397,12488,499.0,2481,106755.25279573444,64591.36904691046,16692.61502833356,45174.58491541654,109391.11533568487,57882.10626004036,81236.10826526725,111720.89170037287,0.2857142857142857,0.8571428571428571,1.0,0.0,0.0,0.0,0.0,0.0,10.941428571428572,59.34142857142857,25.08857142857143,0.0,0.05676142857142856,160
2023-01-31,3402662.56,88540,35403,9972,371.0,2011,94036.72359167982,51955.466030500414,20189.862148946646,38200.96962657684,95111.58006834102,58512.61266051371,66685.95247635327,94012.6624885463,0.2857142857142857,0.7142857142857143,1.0,0.0,0.0,0.0,0.0,0.0,11.388571428571428,59.12285714285714,25.59857142857143,0.0,0.056477142857142844,161
2023-02-07,3366052.69,87690,35109,11812,340.0,1703,93128.58622000462,39451.04098461328,14976.119360795507,45300.42933693333,85059.8881236411,57668.670478374544,71790.61936542869,88841.2978569691,0.2857142857142857,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,12.77,59.16285714285714,28.87,0.0,0.04347285714285711,162
2023-02-14,3380145.38,87961,35096,14891,330.0,1671,78759.21290979117,34866.44866840657,15448.855762807818,42208.84113533421,79287.29998424652,57212.095483648016,68221.4251538312,73914.62949373989,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.862857142857141,58.26857142857143,28.71,0.0,0.03320999999999997,163
2023-02-21,3332177.9899999998,86785,34751,13136,298.0,1828,77696.41707380296,27401.52174182907,10978.076755090906,34404.38254620756,55676.95217775329,45765.186147751716,59371.44069776062,55691.043624247424,0.2857142857142857,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,13.941428571428572,57.82857142857143,29.368571428571425,0.0,0.034535714285714274,164
2023-02-28,3366317.04,87951,35341,14390,352.0,1751,69987.5230311915,25849.266576108035,10326.02026758818,22257.665121117992,44550.450265488864,37382.58178910074,48459.2417866335,51244.991980059196,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,15.927142857142856,57.55142857142857,29.447142857142858,0.0,0.03583857142857143,165
2023-03-07,3388689.17,88433,35402,14462,329.0,2078,68999.79071402882,27386.43601119727,12505.084811139424,31938.93158518587,58381.14439097485,44075.13001397735,61363.91293072609,53698.154497621756,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.912857142857144,57.682857142857145,26.61285714285714,0.14285714285714285,0.03243142857142854,166
2023-03-14,3369311.17,87739,35289,16758,368.0,2051,63828.924319526515,39202.95833937319,10944.819933337012,27047.168121692026,56416.16253217176,41688.05436394849,49588.68870360856,70293.79206332863,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,17.23,52.438571428571436,28.00142857142857,0.0,0.03185714285714284,167
2023-03-21,3424311.61,89331,35754,14559,322.0,1848,92979.57255864251,42817.459562919204,11645.337744895147,34248.31734333629,59638.58868819202,53428.873594361205,58762.66811269199,71657.65044359711,0.2857142857142857,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,18.495714285714286,52.87428571428571,27.891428571428573,0.0,0.033417142857142854,168
2023-03-28,3390866.41,88354,35154,15497,360.0,2049,82448.01179483475,30056.041693013878,12661.76129172885,31813.456373923902,59742.19884128462,48018.48300799166,57997.266343184405,59710.57378216915,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.0,19.767142857142858,53.88285714285714,27.994285714285713,0.0,0.035518571428571434,169
2023-04-04,3374439.22,87941,35193,17205,369.0,2136,91459.13641612274,36659.318629298104,17705.34613875025,40449.023386900175,77655.6621398148,49820.084889571364,71527.70954449096,85271.23276849187,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.8571428571428571,0.8571428571428571,0.0,20.442857142857143,48.89857142857143,30.3,0.14285714285714285,0.03193285714285713,170
2023-04-11,3370859.89,87642,35071,15361,324.0,1841,72944.7720797155,26305.51503393425,10929.179660293434,24947.58797221424,58499.25049837426,32615.01595337835,53200.62301358055,53613.98075127789,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,21.422857142857143,48.58857142857143,29.57,0.0,0.031064285714285687,171
2023-04-18,3379522.69,88077,35236,17093,372.0,1794,72188.92552853643,34234.34781834547,15478.550818939651,26134.301257916533,61465.99068064843,53209.61369606434,67030.21617073403,70109.85344736603,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,22.46,46.4,27.292857142857144,0.0,0.030919999999999972,172
2023-04-25,3419330.36,88983,35579,14278,343.0,2279,72570.50961721849,34602.837427152255,9431.111502456197,29959.069774129544,63217.69310789495,51648.00242842907,53097.51683947699,61584.49817762751,0.2857142857142857,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.485714285714288,44.1,28.44857142857143,0.14285714285714285,0.03470285714285714,173
2023-05-02,3405338.32,88826,35475,12864,289.0,1921,80354.12997162057,42907.788372756775,13981.680362204377,35602.42354682079,68883.0145025623,52566.94615736496,64566.658983841226,70989.18246394431,0.2857142857142857,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,22.970000000000002,44.104285714285716,26.91142857142857,0.0,0.033408571428571426,174
2023-05-09,3399775.48,88511,35355,14885,319.0,1968,87406.6214385107,47708.407096662166,14561.422720480065,44698.286352819116,86963.63771295037,61697.74815078299,70955.54007588484,82571.90286585916,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.462857142857143,42.348571428571425,30.00857142857143,0.0,0.030624285714285684,175
2023-05-16,3394361.84,88291,35255,15193,309.0,1944,98676.23682962681,40999.50659562125,14419.128074622251,37884.153887400455,68063.12034852123,54040.19044314227,64524.781011306055,81426.22675954105,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.064285714285713,39.26857142857143,26.560000000000002,0.0,0.029852857142857143,176
2023-05-23,3400521.57,88591,35272,15102,331.0,1721,105570.88731387383,41168.752640814004,17888.2783784165,37154.24636614055,80714.29865758265,55447.574724444195,71395.50631083178,81357.53422832373,0.2857142857142857,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,24.66857142857143,40.97714285714286,26.101428571428574,0.0,0.0332842857142857,177
2023-05-30,3343025.91,87220,34912,13857,303.0,1583,84834.4122466525,41009.96657197064,11974.667015586101,38969.77531253772,79013.94208292375,57612.507369499006,70227.76612233967,71112.81472299431,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,25.064285714285713,37.31142857142857,58.85000000000001,0.14285714285714285,0.03313714285714286,178
2023-06-06,3415749.09,88620,35403,16766,320.0,1750,89098.95507114788,36373.643399557805,14950.3426862978,35613.94786839777,79567.35402047541,48082.32499060992,69476.42341174056,78775.26547130849,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.53,33.49857142857143,73.05428571428571,0.0,0.02889571428571427,179
2023-06-13,3382032.01,88085,35148,15347,306.0,1725,95923.13526899969,37959.163910487616,15517.191892477815,36050.659564690446,81833.71468397616,52918.96963720342,80368.91537102064,94380.74861653,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.97142857142857,33.42142857142857,75.44285714285715,0.0,0.028907142857142857,180
2023-06-20,3419020.93,88970,35534,16326,324.0,1829,127413.64813857483,61771.82784305068,25427.314433724798,55937.43599619651,99401.03498952591,57417.932039576364,89929.11789855531,85785.59297764672,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,26.052857142857142,32.214285714285715,71.46,0.14285714285714285,0.0296342857142857,181
2023-06-27,3378714.02,88012,35145,13492,362.0,2090,114817.36179282914,48354.30515055955,13665.231994150465,39926.167673970456,84040.58606016851,53702.77884405918,90279.58616463929,84657.42013062137,0.2857142857142857,1.0,0.42857142857142855,0.0,0.0,0.0,0.42857142857142855,0.0,25.43857142857143,32.464285714285715,73.11857142857143,0.2857142857142857,0.04094428571428571,182
2023-07-04,3386442.67,87917,35168,14214,465.0,2427,102274.32913643231,64034.89497327446,22050.61154180381,57509.51220349418,85142.3298275568,65481.78184364778,81941.72230629215,99698.8924261397,0.2857142857142857,0.2857142857142857,1.0,0.0,0.0,0.0,1.0,0.0,24.725714285714286,30.101428571428574,74.27857142857144,0.0,0.04940857142857141,183
2023-07-11,3369031.54,87782,35060,13263,419.0,2331,99696.32159579362,40947.15225983586,20670.485094730593,49039.16110881706,95602.71343264925,71728.39280458206,77866.91699224949,103168.06836704932,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,1.0,0.0,25.08857142857143,29.16714285714286,70.74,0.0,0.04841571428571428,184
2023-07-18,3359744.09,87500,34998,14246,494.0,2470,110358.89755988115,50578.90815381568,21543.13943798064,51472.904365172115,113673.14410750249,74169.71472057152,93225.1567551544,120522.37841532187,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,1.0,0.0,24.52,32.667142857142856,69.27285714285713,0.0,0.04894142857142856,185
2023-07-25,3398913.35,88409,35315,13414,472.0,2456,104680.8069934523,48951.38497441597,22001.064029670517,48464.587822740476,107188.59805895634,87414.4774141116,94446.84472475908,115933.124332148,0.2857142857142857,0.8571428571428571,1.0,0.0,0.0,0.0,1.0,0.0,23.792857142857144,29.852857142857143,70.13428571428571,0.0,0.05201142857142854,186
2023-08-01,3385467.2800000003,88500,35532,8975,317.0,1636,109523.40827229763,67981.7601727912,17874.72384804244,40119.85642329449,101325.45921524033,70305.03230122631,83969.92877572277,115188.79565418143,0.2857142857142857,0.7142857142857143,1.0,0.0,0.0,0.0,1.0,0.0,23.165714285714284,30.68,72.26,0.0,0.05137714285714284,187
2023-08-08,3406239.61,88582,35464,8576,283.0,1681,94847.66556011996,43377.24761295708,11889.722464305256,37530.79307959821,67122.8145246649,42623.25170324619,68982.89785139756,58095.921628602424,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,1.0,0.0,22.09714285714286,32.16285714285714,71.70714285714286,0.0,0.04918428571428569,188
2023-08-15,3399605.91,88322,35269,14244,296.0,1687,133219.34329574378,48494.11561751194,14012.553016790398,46934.014024775905,64952.29421935194,58167.11332803876,96236.73527117688,82914.22830991447,0.2857142857142857,0.0,0.14285714285714285,0.0,0.0,0.0,1.0,0.2857142857142857,21.132857142857144,29.740000000000002,69.99571428571429,0.0,0.031144285714285715,189
2023-08-22,3373994.35,87929,35197,13836,291.0,1600,111286.24869168372,31919.58150594038,14067.791483284329,30701.553670703906,66248.06735406457,47912.518653232444,61762.59195730831,68468.31986292567,0.2857142857142857,0.5714285714285714,0.0,0.0,0.0,0.0,1.0,0.8571428571428571,20.83857142857143,31.117142857142856,72.12142857142857,0.0,0.03100999999999997,190
2023-08-29,3419805.64,88906,35548,14070,309.0,1829,98659.63096369553,31725.543181408015,13842.312965650988,34360.032590242656,67465.36380612274,47994.34697608552,75248.70691902858,83416.3571071226,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,19.49142857142857,32.69571428571429,50.89,0.14285714285714285,0.03238999999999999,191
2023-09-05,3367887.49,87788,34989,16907,335.0,1751,94887.65386216817,39867.97509181904,16294.197559480246,32845.206865647284,62378.49149770593,53414.24643842923,70322.38920667328,74275.09713969646,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,18.732857142857142,35.34571428571429,30.5,0.0,0.029788571428571397,192
2023-09-12,3384827.94,88265,35388,16781,321.0,1854,97732.38246285883,35496.20949290483,15291.38043343162,42399.99334226582,70380.05120985303,55694.4398717288,71199.00063401907,74760.43392916588,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.68,32.50142857142857,26.41857142857143,0.0,0.028977142857142844,193
2023-09-19,3406347.62,88589,35469,15962,321.0,1824,89739.96773206657,32562.514158984748,15690.37470411526,29418.40464536626,62320.191178462424,43623.679463283595,66952.51108702735,71958.17103728175,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,16.005714285714287,37.18285714285714,29.092857142857145,0.0,0.030319999999999975,194
2023-09-26,3386841.74,88078,35216,14619,341.0,1996,106666.95392459008,46782.21276686707,20264.31665576764,49560.535488388115,73322.34908791055,70451.22691544976,100760.31035535355,104438.61563744872,0.2857142857142857,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.835714285714285,34.46857142857143,27.46857142857143,0.0,0.03388999999999999,195
2023-10-03,3390122.9699999997,88387,35348,17173,369.0,1980,86425.38334323483,41372.590456884005,8650.451014796052,37254.25307418989,78658.75405931304,45565.49688438409,61120.4648441205,66524.31748211704,0.2857142857142857,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,14.234285714285715,39.4,30.72,0.0,0.03118857142857139,196
2023-10-10,3427347.29,89253,35759,17227,356.0,1910,55651.10407579718,26249.243095087266,9985.723581452989,25175.09584128818,55781.54565493764,37200.32535512354,50356.13816329204,55436.001754293335,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.611428571428572,42.84571428571429,28.185714285714287,0.0,0.030639999999999983,197
2023-10-17,3365540.93,87463,35000,17270,373.0,1928,100337.62801471338,42636.351966144655,23090.549867090413,49576.82403131208,78808.47403214891,59072.27589005119,95643.83806728103,100127.7660447465,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.612857142857143,42.31857142857143,28.05,0.0,0.03095571428571427,198
2023-10-24,3413372.84,88868,35580,16862,416.0,2058,102926.68665623268,41244.34254884265,17767.416223724013,38273.135023510054,75935.40143754636,61229.72943217674,75315.72998822086,95652.66458796826,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,11.884285714285713,46.42857142857143,28.391428571428573,0.0,0.034902857142857104,199
2023-10-31,3412180.61,88968,35529,17302,386.0,2161,92720.08344607134,41826.57227437712,17970.581718059093,38652.81431137109,64946.052363167815,56036.31824333174,76133.64639930413,90482.01640089539,0.2857142857142857,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,11.508571428571429,46.465714285714284,30.527142857142856,0.14285714285714285,0.0336942857142857,200
2023-11-07,3384340.15,88120,35343,17346,363.0,2309,140229.37945723595,49578.51931464357,25672.95460776599,49742.75198961918,92986.19607109072,95759.75284341889,115527.13907570063,112195.23557275403,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.379999999999999,45.12571428571429,28.295714285714286,0.0,0.031115714285714254,201
2023-11-14,3393873.1,88368,35271,18800,419.0,2509,151807.78527124264,46771.03771785994,21498.47074328184,43255.02077775122,111546.82497152424,76018.58023426778,96809.52694246735,112759.97142235548,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,9.225714285714286,52.09428571428572,30.840000000000003,0.2857142857142857,0.0354285714285714,202
2023-11-21,3374558.7800000003,87825,35124,10691,444.0,2553,136133.4090799862,41692.94400002792,21814.177833682654,45799.58001200798,100809.69915454001,71777.07683218736,92903.36851189111,100458.1728130015,0.2857142857142857,0.42857142857142855,0.0,1.0,0.0,0.0,0.0,0.0,9.34142857142857,52.33857142857143,26.262857142857143,1.0,0.061139999999999986,203
2023-11-28,3385915.56,88246,35266,13658,511.0,3003,133802.23578405578,57525.710366071646,21199.18937882484,55309.67209223453,95519.62929948681,84067.60229668004,87219.58280152988,111997.97801132564,0.2857142857142857,1.0,0.0,0.42857142857142855,0.5714285714285714,0.0,0.0,0.0,9.154285714285715,52.31285714285714,26.012857142857143,0.42857142857142855,0.05431285714285714,204
2023-12-05,3382371.23,87904,35208,17395,524.0,2982,161240.27437324455,54650.98626402064,29588.578931795477,58332.80451125877,115522.03667354668,84239.70059829995,133989.70193141061,152575.71895097964,0.2857142857142857,0.14285714285714285,0.0,0.0,1.0,0.0,0.0,0.0,8.782857142857143,53.84285714285714,28.057142857142857,0.0,0.04474857142857142,205
2023-12-12,3406507.52,88728,35422,16305,499.0,2839,137029.8226223177,53846.28388822338,16042.750442976041,41611.58910992839,96328.53562996173,71732.01743770993,93940.75646871871,93762.7017493003,0.2857142857142857,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.99,55.19571428571429,26.640000000000004,0.0,0.04378285714285714,206
2023-12-19,3415429.99,88879,35324,17968,530.0,2953,102022.51080406868,37507.53212859103,12704.227093217098,30384.280306637706,75372.32183498803,62053.91567194639,64355.72122047263,80581.77173805686,0.2857142857142857,0.14285714285714285,0.0,0.0,0.8571428571428571,0.0,0.8571428571428571,0.0,8.69,57.348571428571425,28.41,0.0,0.04320285714285715,207
2023-12-26,3428923.19,89164,35600,18932,454.0,2622,100552.38624137048,44267.6725054689,19645.623022883938,36339.178418660114,78282.1923660285,68752.49847065135,76859.85794242477,93870.94432228626,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,8.922857142857143,58.67857142857143,29.225714285714286,0.14285714285714285,0.03574428571428571,208
2024-01-02,3860896.9,100525,40120,15672,422.0,2113,127071.01144963499,56150.88422716326,21271.035948546123,48966.29955193256,105931.56836741764,71519.46844787338,103486.23279079574,135884.98600127184,0.2857142857142857,0.5714285714285714,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,9.245714285714286,57.27285714285715,27.845714285714287,0.0,0.04107285714285714,209
2024-01-09,3813129.53,99443,39821,13063,498.0,2578,148122.98374570507,59270.39376070328,27088.806809968715,70689.88308077447,129742.63224857014,88047.7379454633,117260.51790890159,141410.90934628132,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.581428571428571,57.215714285714284,28.197142857142858,0.0,0.05276428571428569,210
2024-01-16,3785619.6,98616,39519,12541,451.0,2456,113997.50924756663,49292.23600036264,13159.580128178595,43590.98966635954,91862.19085146213,54216.673064306065,74818.64096538766,83487.6607138369,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.402857142857142,57.97714285714286,29.88,0.0,0.052871428571428555,211
2024-01-23,3831121.83,99712,39847,14051,535.0,2667,85905.10227743267,40048.681464288544,15834.803221139928,30221.061961035077,78739.03881224233,61726.574231529165,79088.31420709484,98278.56491807241,0.2857142857142857,0.7142857142857143,1.0,0.0,0.0,0.0,0.0,0.0,11.232857142857142,57.36142857142857,29.169999999999998,0.14285714285714285,0.05562285714285712,212
2024-01-30,3818700.22,99507,39824,9979,401.0,2028,108209.2560271821,60490.268337332614,20298.93809988123,51777.736660236966,101551.55920004866,79828.00801296954,92018.27117545977,118643.24170791186,0.2857142857142857,0.8571428571428571,1.0,0.0,0.0,0.0,0.0,0.0,11.645714285714286,58.93714285714286,27.95,0.0,0.05695571428571426,213
2024-02-06,3795674.99,98890,39500,11204,345.0,2002,107054.85282682537,40233.8626320997,14248.73957598482,32150.295393001277,76730.87119623962,56043.66075456561,85567.34461709388,79112.46396956866,0.2857142857142857,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,11.687142857142858,59.57285714285714,26.791428571428572,0.0,0.047664285714285715,214
2024-02-13,3804774.7199999997,98839,39637,14621,335.0,2247,92696.70415885873,39260.92473038471,16593.613504872286,38535.57465466904,68041.69812076476,48538.88268446647,66249.44983803779,74578.57442368871,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.065714285714288,60.53857142857142,26.990000000000002,0.0,0.033525714285714284,215
2024-02-20,3846040.9699999997,100204,39976,14481,356.0,1828,81983.05852894713,35900.39445659899,11562.042996287148,37736.544593171355,69098.77303868487,53948.27238704382,65517.69058250036,75833.60825120933,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,14.165714285714285,57.894285714285715,26.94,0.0,0.03362571428571429,216
2024-02-27,3844793.22,99950,39997,13708,342.0,2098,86123.24945859594,43800.44765758504,17714.34191735035,34909.57262748431,75727.69371519858,55800.20373516664,73888.91165917607,92756.43250344455,0.2857142857142857,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.849999999999998,58.470000000000006,28.792857142857144,0.0,0.037127142857142845,217
2024-03-05,3832830.15,100044,40009,14911,323.0,1905,94608.56640989557,52848.215952682025,20548.138596010827,49420.581337004296,86722.41337048865,66672.19304257384,70059.79023853099,92761.87967427279,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,16.425714285714285,57.470000000000006,29.720000000000002,0.0,0.032884285714285685,218
2024-03-12,3785845.3899999997,98848,39613,15610,337.0,2198,99209.39515788633,53977.33273623747,16015.286818871173,36547.53664023397,96621.06487842524,55287.37972243082,78376.17134921825,82401.77409299904,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,17.08142857142857,55.03000000000001,27.331428571428575,0.0,0.03214142857142856,219
2024-03-19,3825268.16,99408,39788,14773,317.0,2035,99939.75945274896,48094.198179859,18239.01867722557,31071.795992648505,79603.24566989497,55277.9907121172,80236.31097888714,82392.08562813557,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,18.674285714285713,52.83571428571429,30.15142857142857,0.14285714285714285,0.032662857142857125,220
2024-03-26,3819776.19,99275,39763,15049,361.0,2001,121551.57245506217,41583.85179381586,18511.28278734764,39808.15336001721,82348.55231873905,49024.58166850984,79086.41277757638,96132.5927839626,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.8571428571428571,0.8571428571428571,0.0,18.547142857142855,53.90428571428571,30.164285714285715,0.0,0.03528142857142854,221
2024-04-02,3848242.92,100157,40205,16302,366.0,1995,105768.6879017409,29649.813708210615,15348.786580442535,36792.66983279648,71467.99033983557,43294.985950535236,62138.63730605478,68085.31821571328,0.2857142857142857,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,20.65857142857143,51.53142857142858,29.195714285714285,0.0,0.03405142857142857,222
2024-04-09,3829699.0999999996,99713,39777,14239,298.0,1860,94441.7750738976,39724.769638345395,14320.67583790823,38762.77800908834,71701.72293643437,62168.33772505998,66371.28025549938,84314.57635376377,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,20.527142857142856,45.93142857142857,29.080000000000002,0.0,0.030921428571428555,223
2024-04-16,3823765.62,99484,39855,17500,361.0,1991,85278.27579173724,30171.399160121,14172.447951873582,31102.347133615804,65749.59551841623,46320.386790262746,58859.66595878205,62737.796867024284,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,21.898571428571426,47.674285714285716,29.351428571428574,0.0,0.03072714285714286,224
2024-04-23,3818261.54,99636,39870,16103,381.0,2016,93405.15551724928,38476.84180147416,14297.812373093784,41935.48633057229,68922.1375947729,53066.80275394178,68563.77513782686,82206.25531751625,0.2857142857142857,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,22.957142857142856,44.145714285714284,28.98714285714286,0.0,0.033749999999999995,225
2024-04-30,3817045.7600000002,99374,39707,15918,373.0,1946,112408.38774000196,43044.17197835974,18615.239430741232,47026.91173248401,80805.96197703017,67341.22486526518,94253.44938189437,91909.48089313938,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,23.852857142857143,44.458571428571425,27.94,0.0,0.03418857142857143,226
2024-05-07,3820281.76,99490,39878,16034,320.0,1928,107715.27959042136,46334.68687929522,17553.202620573284,41292.90962196536,77241.79570963448,54591.77660050988,80622.74970659873,91370.76440948417,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.01571428571429,42.43714285714286,29.914285714285715,0.0,0.030625714285714273,227
2024-05-14,3806052.48,99240,39738,16228,329.0,1801,89693.49860214812,41616.12824570878,14097.238471439257,32230.77762070177,74066.50066197723,38564.372428798626,62249.532019633574,73118.13629333778,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.20285714285714,40.21714285714285,26.935714285714287,0.0,0.02977571428571427,228
2024-05-21,3825026.22,99634,39752,15525,331.0,1861,108853.83128813765,60621.204082276745,23522.624398389577,58040.02286774518,83167.06144061114,54234.24456138571,92995.13237876954,98520.83619035165,0.2857142857142857,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,25.352857142857143,38.832857142857144,26.44142857142857,0.0,0.03131142857142856,229
2024-05-28,3796779.12,98766,39371,15130,341.0,1771,105733.41791979903,44505.38804528565,13578.297620335157,37709.45850768366,77640.97323308674,57446.86932135011,90887.23636363223,79561.80339146768,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,25.972857142857144,32.67142857142857,47.52571428571429,0.0,0.032598571428571414,230
2024-06-04,3838102.55,99915,39990,14941,328.0,1845,72881.31261217681,29901.75530838951,15141.979001935257,28267.07391300185,55286.23824077773,43618.16616657304,51994.81029317818,58342.89089870315,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,25.84714285714286,34.73285714285714,72.36571428571429,0.0,0.03047,231
2024-06-11,3829617.91,99656,39885,15044,284.0,1806,66263.84953130023,29102.162574953938,9886.589438268365,25461.835281784774,53305.04372695417,44436.92087406921,63582.86515469292,62590.89905842383,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.34714285714286,34.089999999999996,74.13714285714286,0.0,0.02964285714285714,232
2024-06-18,3791831.7800000003,98817,39536,14892,292.0,1838,85295.49270953084,35998.982162973974,12459.890393190526,45043.80968742853,65154.668342612014,46306.79511843582,70747.39462386945,78542.24893748123,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,25.47142857142857,32.25714285714286,75.37285714285714,0.0,0.028687142857142845,233
2024-06-25,3841327.2199999997,99831,39865,14644,352.0,1815,82496.98084039352,36143.74318654109,15263.135128014177,35228.992342089026,63427.02044609289,49830.15435918421,68480.4150063232,79364.88729124406,0.2857142857142857,1.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,25.947142857142858,29.698571428571427,72.71714285714286,0.0,0.0353,234
2024-07-02,3831184.34,99826,39754,12215,425.0,2604,163416.36752728792,60113.616297216286,27272.994331603924,71630.73769259614,130073.51502904546,97129.33712110968,159922.51767487207,155686.5464813306,0.2857142857142857,0.5714285714285714,1.0,0.0,0.0,0.0,1.0,0.0,25.41142857142857,29.53,72.88428571428571,0.0,0.05105,235
